Name,Abung,Balagbag,Barualte,Bataan,Buhay Na Sapa,Bulsa,Calicanto,Calitcalit,Calubcub I,Calubcub II,Catmon,Coloconto,Escribano,Hugom,Imelda (Tubog),Janaojanao,Laiya-Aplaya,Laiya-Ibabao,Libato,Lipahan,Mabalanoy,Maraykit,Muzon,Nagsaulay,Palahanan I,Palahanan II,Palingowak,Pinagbayanan,Poblacion,Poctol,Pulangbato,Putingbuhangin,Quipot,Sampiro,Sapangan,Sico I,Sico II,Subukin,Talahiban I,Talahiban II,Ticalan,Tipaz
San Juan Rural Health Unit II,2576.995,2314.8820000000005,14555.676,11861.882999999998,0,12680.701000000003,5965.130000000001,5624.536000000001,4375.893,6094.385,6457.059,9617.18,8123.555000000001,19682.70599999999,16215.552999999998,10017.928,17937.511999999995,14209.704,9363.981000000002,6347.281,3283.01,5249.762000000001,10087.088000000002,9724.115,8014.786000000003,9318.710000000003,5521.551,4630.024,4621.490000000001,7011.285,7686.286000000002,2318.7000000000003,4078.5190000000002,1726.9949999999997,5724.416000000001,6706.621,7732.687000000003,7645.069000000001,3060.742,2967.374,2330.1160000000004,7578.875000000003
"San Juan Doctors Hospital, Inc.",7795.473,3508.1610000000005,19774.154,17080.360999999997,5480.6990000000005,17899.179000000004,3236.0700000000006,143.837,9594.371,11312.863000000001,5906.393,14835.658000000001,6647.551,24901.183999999994,21434.031,7273.216,23155.99,19428.182,7560.95,897.0409999999999,2197.6890000000003,2520.702,7358.028,14942.593,5285.725999999999,6589.6500000000015,911.769,5089.702,1889.9920000000002,3625.363,12904.764000000005,6493.395,9559.218000000003,7078.3690000000015,10832.768999999998,3977.5609999999992,5003.626999999999,12863.547000000004,3955.140000000001,3488.5350000000003,6062.633,2098.176
San Juan Rural Health Unit I,6692.138000000002,4064.3019999999997,18670.819,15977.025999999996,4115.143,16795.844,1857.7360000000006,1684.927,8491.036000000004,10209.528,7447.483,13732.322999999999,5269.217,23797.848999999995,20330.696000000004,5910.533999999999,22052.655,18324.847,6182.615999999999,2381.999,832.1330000000002,1142.368,5979.6939999999995,13839.257999999996,3907.392,5211.316000000001,2452.859,6379.444000000002,511.658,5166.453,11801.428999999998,6433.843000000003,8193.662000000004,5712.813000000002,9467.213,2599.227,3625.2929999999997,11760.211999999998,2589.584,2122.9790000000003,6445.259000000003,3639.266
Divine Care Hospital Multi Services Corp.,9942.419000000002,7314.582999999996,21921.09999999999,19227.30699999999,7365.423999999996,20046.124999999993,1858.449,4802.993999999999,11741.317000000006,13459.809000000003,10565.550000000003,16982.604,3351.5860000000002,27048.12999999999,23580.977,2907.3509999999997,25302.935999999994,21575.127999999997,3083.7780000000002,5481.615999999999,4082.414000000001,2138.455,2698.871,17089.538999999993,626.569,1930.493,5570.925999999999,9629.725000000002,3254.308,8284.52,15051.710000000001,9684.124000000003,11443.943000000005,8963.094000000003,8151.726999999998,681.596,344.46999999999997,15010.493,5839.864999999999,5373.259999999998,9695.540000000003,6757.332999999999
San Juan District Hospital,4862.422,2623.27,16841.103,14147.309999999998,2285.427,14966.128000000002,3679.7030000000004,3339.109,6661.320000000001,8379.812000000002,6765.447000000001,11902.607,5975.6050000000005,21968.132999999994,18500.980000000003,7732.501000000001,20222.939,16495.131,7078.554000000002,4061.853999999999,997.5830000000001,2964.3349999999996,7801.661000000002,12009.542,5729.359000000002,7033.283000000003,3236.1239999999993,4938.412000000001,2336.063,6769.188000000003,9971.713000000002,4604.127,6363.946000000001,3883.097,7637.4969999999985,4421.194,5447.260000000002,9930.496000000001,912.7919999999999,681.9469999999999,4615.543000000001,5293.448000000003
Abung Elementary School,0,4287.312,11978.681,9284.887999999999,2576.995,10103.706000000004,8542.125,7939.3099999999995,1798.898,3517.39,8429.489000000001,7040.185000000001,10700.550000000001,17105.710999999992,13638.557999999999,12594.922999999999,15360.516999999998,11632.709,11940.976,8692.514,5860.005000000001,7826.757,12664.083,7147.120000000001,10591.781000000003,11895.705000000002,7783.871999999999,6602.4540000000015,7198.485000000001,8983.715000000002,5109.291000000001,2296.148,4812.5340000000015,4303.99,8301.411,9283.616,10309.682000000003,5068.0740000000005,5637.737000000001,5544.369000000001,4302.546,9893.649
Balagbag Elementary School,4444.506000000001,157.194,16423.187,13729.393999999998,2472.0759999999996,14548.212000000003,6071.483000000001,3809.192,6243.4039999999995,7961.896000000002,3984.983,11484.691,8556.935000000001,21550.216999999993,18083.064,10124.280999999999,19805.023,16077.215,9470.334,4562.396,3389.363,5356.115,10193.440999999999,11591.626,8121.139000000002,9425.063000000002,3653.754,2157.9480000000003,4727.843000000001,4539.209,9553.797000000004,3142.428,6478.238,4199.070999999999,8156.017,6812.974000000001,7839.040000000002,9512.580000000004,3540.332,2098.517,2711.6659999999997,5763.531
Paaralang Elementarya Ng Barualte,11558.260999999995,15845.572999999993,420.41999999999996,2273.373,14135.255999999992,4827.81,20100.385999999995,19497.570999999993,9759.363,8494.669,19987.749999999996,7137.5689999999995,22258.811,8095.906,2080.297,24153.184000000005,6350.7119999999995,2622.904,23499.237000000005,20250.774999999998,17418.265999999992,19385.017999999993,24222.34400000001,4411.1410000000005,22150.042,23453.966000000004,19342.132999999994,18160.714999999997,18756.745999999996,20541.976000000002,12933.639999999994,13854.408999999994,16370.794999999993,15862.250999999993,19859.671999999995,20841.877,21867.943000000003,6490.187000000001,17195.997999999992,17102.629999999994,15860.806999999993,21451.91
Paaralang Elementarya ng Bataan,9284.887999999997,13572.199999999995,2693.7929999999997,0,11861.882999999994,4552.727,17827.012999999995,17224.197999999993,7485.99,6221.295999999999,17714.376999999997,5979.295999999999,19985.438000000002,7820.823,4353.67,21879.811000000005,6075.629,2347.821,21225.864000000005,17977.402,15144.892999999996,17111.644999999993,21948.97100000001,2137.768,19876.669,21180.593000000004,17068.759999999995,15887.341999999997,16483.372999999996,18268.603000000003,10660.266999999996,11581.035999999996,14097.421999999995,13588.877999999995,17586.298999999995,18568.504,19594.570000000003,4216.814,14922.624999999996,14829.256999999996,13587.433999999996,19178.537
Paaralang Elementarya Ng Buhaynasapa,2968.8989999999994,1850.621,14947.580000000002,12253.787,464.26099999999997,13072.605000000005,6429.3910000000005,5502.619,4767.797,6486.289,5992.798000000001,10009.084000000003,8587.816000000003,20074.609999999993,16607.457,10482.189,18329.415999999997,14601.608000000002,9828.242000000002,6255.822999999999,3747.2710000000006,5714.023,10551.349000000002,10116.019000000002,8479.047000000004,9782.971000000003,5347.181,4165.763000000001,5085.751,6547.024,8078.190000000001,2206.7129999999997,4470.423,2191.2559999999994,6188.677000000001,7170.882,8196.948000000002,8036.973000000001,3525.0030000000006,3431.635,1865.855,7456.958
Paaralang Elementarya ng Bulsa,9976.630999999998,14263.942999999997,5121.155000000001,4425.652,12553.625999999998,127.075,18518.756000000005,17915.941000000003,8177.733000000001,6638.778000000001,18406.120000000006,4028.801,20677.181000000004,10248.185,6781.032,22571.554000000004,8502.991,4775.183,21917.607000000004,18669.145000000004,15836.636,17803.388000000003,22640.714000000007,6563.420000000001,20568.41200000001,21872.336000000003,17760.503000000004,16579.085000000003,17175.116,18960.346000000005,11352.009999999997,12272.778999999999,14789.165,14280.620999999997,18278.042000000005,19260.247000000003,20286.31300000001,6638.026000000001,15614.368,15521.0,14279.176999999998,19870.280000000006
Calitcalit Elementary School,7939.3099999999995,3651.9980000000005,19917.991,17224.198,5624.536,18043.016000000007,3379.9070000000006,0,9738.207999999999,11456.7,5837.216,14979.495,6791.388,25045.020999999997,21577.868000000002,7417.053,23299.827000000005,19572.019000000004,7704.786999999999,1040.878,2341.5260000000003,2664.539,7501.865,15086.43,5429.562999999998,6733.487000000001,842.592,5020.525000000001,2033.8290000000002,3556.1859999999997,13048.601000000004,6637.232,9703.055000000002,7222.206000000001,10976.605999999998,4121.397999999999,5147.463999999998,13007.384000000004,4098.977000000001,3632.3720000000003,6206.469999999999,1954.3390000000002
Paaralang Elementarya ng Marcal,8519.332000000002,5891.4959999999965,20498.012999999995,17804.219999999994,5942.336999999997,18623.037999999997,0,3379.9069999999997,10318.230000000007,12036.722000000003,9142.463000000003,15559.517000000002,3846.843,25625.042999999994,22157.890000000003,4488.159999999999,23879.849,20152.041,4760.241999999999,4058.529,2659.327,715.3679999999999,4557.32,15666.452,2485.0180000000005,3788.942000000001,4147.838999999999,8206.638,1831.2209999999998,6861.433,13628.623000000001,8261.037000000002,10020.856000000005,7540.0070000000005,8646.983999999999,1176.853,2202.919,13587.406,4416.777999999999,3950.1729999999993,8272.453000000001,5334.245999999999
Calubcub I Elementary School,1908.1060000000002,6195.418,10288.991,7595.1979999999985,4485.100999999999,8414.016000000003,10450.231000000002,9847.416000000001,109.208,1827.7000000000003,10337.595000000003,5350.495000000001,12608.656000000003,15416.020999999997,11948.867999999999,14503.029,13670.826999999997,9943.019,13849.082000000002,10600.62,7768.111000000001,9734.863000000001,14572.189000000002,5457.430000000001,12499.887000000004,13803.811000000003,9691.978000000001,8510.560000000003,9106.591000000002,10891.821000000004,3419.601,4204.254,6720.640000000001,6212.096,10209.517000000002,11191.722000000002,12217.788000000004,3378.3839999999996,7545.843000000001,7452.475,6210.652,11801.755000000001
Calubcub II Elementary School,3506.623,7793.935,8904.321999999998,6210.528999999998,6083.6179999999995,6597.083000000001,12048.748000000001,11445.933,1707.7250000000001,168.77,11936.112000000003,3965.826,14207.173000000003,14031.351999999995,10564.198999999997,16101.546,12286.157999999996,8558.349999999999,15447.599000000002,12199.137,9366.628000000002,11333.380000000001,16170.706000000002,4072.761000000001,14098.404000000004,15402.328000000003,11290.495,10109.077000000003,10705.108000000002,12490.338000000003,4882.0019999999995,5802.771000000001,8319.157000000003,7810.613,11808.034000000001,12790.239000000001,13816.305000000004,1993.715,9144.360000000002,9050.992000000002,7809.169000000001,13400.272
Catmon Elementary School,8313.229,4025.917,20291.909999999996,17598.116999999995,6340.799000000001,18416.934999999998,9026.203,5720.956,10112.126999999999,11830.619000000002,198.824,15353.414,12393.227,25418.939999999988,21951.786999999997,13063.348999999997,23673.746,19945.937999999995,13306.625999999998,6687.174000000001,7225.654999999999,8310.835,13148.160999999998,15460.349,11075.858999999995,12379.782999999998,5603.5650000000005,1918.1129999999998,7680.125000000002,3289.03,13422.520000000004,7011.151000000002,10346.961,8067.794,12024.74,9767.693999999998,10793.759999999997,13381.303000000004,7409.055,5967.240000000002,6580.389000000001,4623.103
Coloconto Elementary School,7106.938999999999,11394.251,7491.235,5912.5419999999995,9683.933999999997,4089.1220000000003,15649.064,15046.249,5308.040999999999,4043.3470000000007,15536.428000000002,66.75399999999999,17807.489000000005,12618.265000000001,9151.112000000001,19701.86200000001,10873.071,7145.263,19047.915000000008,15799.453,12966.944000000001,14933.696,19771.02200000001,4041.4990000000007,17698.72000000001,19002.644000000008,14890.811,13709.393000000002,14305.424,16090.654000000002,8482.318,9403.087,11919.473,11410.929,15408.35,16390.555,17416.621000000006,2675.9790000000003,12744.676000000001,12651.308,11409.485,17000.588000000003
Paaralang Elementarya Ng Escribano,10700.55,8399.740999999998,22679.231000000003,19985.438,8123.555,20804.256000000005,3846.8430000000003,6791.388,12499.447999999999,14217.939999999999,12509.487,17740.734999999997,0,27806.261,24339.108000000007,5981.297,26061.067000000003,22333.259000000005,1847.6979999999999,7470.01,5167.571999999999,4126.849,4253.0610000000015,17847.67,3978.155,3737.6949999999997,7406.1129999999985,10714.883000000002,5242.701999999999,10272.914,15809.840999999999,10442.255000000001,12202.074,8567.962,5078.672999999999,2669.9900000000002,3696.056,15768.623999999998,5062.813,6458.417999999999,10453.671,8745.727
Hugom Elementary School,17105.710999999996,21393.022999999997,8516.326000000005,7820.822999999999,19682.705999999995,10375.26,25647.836,25045.020999999997,15306.812999999996,14042.118999999995,25535.2,12685.018999999997,27806.261000000006,0,10176.203000000003,29700.63400000001,2507.9919999999997,5473.0019999999995,29046.68700000001,25798.225000000002,22965.716,24932.467999999997,29769.794000000013,9958.591000000002,27697.492000000006,29001.41600000001,24889.583,23708.165,24304.196,26089.426000000007,18481.089999999993,19401.858999999997,21918.245,21409.700999999997,25407.122,26389.327000000005,27415.393000000007,12037.636999999999,22743.448,22650.08,21408.256999999998,26999.360000000004
Imelda Elementary School,13638.557999999995,17925.869999999995,1659.8770000000002,4353.67,16215.552999999993,6908.107000000001,22180.682999999997,21577.867999999995,11839.66,10574.966,22068.047,9217.866,24339.108,10176.203000000001,0,26233.481000000007,8431.009,4703.201,25579.534000000007,22331.072,19498.562999999995,21465.314999999995,26302.64100000001,6491.438000000001,24230.339,25534.263000000006,21422.429999999993,20241.011999999995,20837.042999999998,22622.273,15013.936999999994,15934.705999999995,18451.091999999993,17942.547999999995,21939.968999999997,22922.174,23948.240000000005,8570.484000000002,19276.29499999999,19182.926999999996,17941.103999999996,23532.207000000002
Paaralang Elementarya ng Janaojanao,13214.507000000003,10586.670999999997,25193.18799999999,22499.39499999999,10637.511999999997,23318.212999999992,5130.537,8059.43,15013.405000000008,16731.897000000004,13821.985999999999,20254.692,6623.673999999999,30320.21799999999,26853.065,642.377,28575.023999999994,24847.215999999997,5838.389,7018.552,7354.502,5410.543,4867.984,20361.626999999993,4176.2970000000005,4407.166,8827.362,12901.813000000004,6526.395999999999,11540.956,18323.798000000003,12956.212000000005,14716.031000000006,12235.182000000004,11423.814999999999,3953.6840000000007,3894.198,18282.581000000002,9111.953,8645.347999999998,12967.628000000004,10013.769
Aplaya Elementary School,13772.499999999993,18059.811999999994,5183.115000000002,4487.612,16349.49499999999,7042.049,22314.624999999996,21711.809999999994,11973.601999999997,10708.907999999996,22201.988999999998,9351.807999999997,24473.050000000003,3333.211,6842.992000000001,26367.423000000006,1588.0169999999998,2139.791,25713.476000000006,22465.014,19632.504999999997,21599.256999999994,26436.58300000001,6625.38,24364.281000000003,25668.205000000005,21556.371999999996,20374.953999999998,20970.984999999997,22756.215000000004,15147.878999999992,16068.647999999992,18585.033999999996,18076.489999999994,22073.910999999996,23056.116,24082.182000000004,8704.426,19410.236999999997,19316.869,18075.045999999995,23666.149
Wenceslao I. Llana Memorial School,15428.340999999997,19715.653,6838.956,6143.4529999999995,18005.335999999996,8697.890000000001,23970.465999999997,23367.650999999994,13629.443000000001,12364.749,23857.829999999998,11007.649,26128.891000000003,4262.853000000001,8498.833,28023.264000000006,1754.8609999999999,4311.772,27369.317000000006,24120.855,21288.345999999998,23255.097999999994,28092.42400000001,8281.221000000001,26020.122000000003,27324.046000000006,23212.212999999996,22030.795,22626.825999999997,24412.056000000004,16803.719999999998,17724.488999999998,20240.874999999996,19732.331,23729.751999999997,24711.957000000002,25738.023000000005,10360.267000000002,21066.077999999998,20972.71,19730.887,25321.99
Laiya Elementary School,11467.612999999996,15754.924999999994,2878.2280000000005,2182.725,14044.607999999993,4737.162,20009.737999999994,19406.92299999999,9668.715,8404.020999999999,19897.101999999995,7046.9209999999985,22168.163,5638.098,4538.105000000001,24062.536000000004,3892.904,165.096,23408.589000000004,20160.126999999997,17327.617999999995,19294.36999999999,24131.696000000007,4320.493,22059.394,23363.318000000003,19251.484999999993,18070.066999999995,18666.097999999994,20451.328,12842.991999999995,13763.760999999995,16280.146999999994,15771.602999999994,19769.023999999994,20751.229,21777.295000000002,6399.539000000001,17105.349999999995,17011.981999999996,15770.158999999994,21361.262
Paaralang Elementarya ng Libato,12966.095000000005,10894.000999999998,24944.775999999994,22250.982999999997,10389.100000000004,23069.801,6341.103,9285.648000000001,14764.993000000004,16483.485000000004,15003.747000000001,20006.28,3332.3429999999994,30071.805999999986,26604.652999999995,7571.989999999999,28326.61199999999,24598.803999999996,1580.8609999999999,9964.27,7661.832000000001,6621.109,3986.224,20113.214999999997,4038.0699999999997,3470.8579999999997,9900.372999999998,13209.143000000002,7736.962,12767.174,16888.224000000002,12707.800000000005,14096.452000000003,8662.105,5172.815999999999,5164.25,4320.168999999999,18034.169,8395.156,8952.678000000002,12719.216000000004,11239.987
San Juan East Central School,7185.487000000003,4557.651000000002,19164.167999999998,16470.374999999996,4608.492000000001,17289.193,2319.7400000000002,2020.8310000000001,8984.385000000002,10702.876999999999,7783.3870000000015,14225.671999999997,5731.221000000001,24291.197999999993,20824.045000000002,6239.369000000001,22546.003999999997,18818.196,6644.620000000001,1738.7889999999998,1325.482,1604.3719999999998,6441.698000000001,14332.606999999995,4369.396000000001,5673.320000000002,2788.762999999999,6872.793000000003,488.519,5502.357000000002,12294.777999999997,6927.192000000004,8687.011000000002,6206.162000000003,9960.561999999998,3061.2310000000007,4087.297,12253.560999999996,3082.9329999999995,2616.3279999999995,6938.608000000004,3975.169999999999
Mabalanoy Elementary School,8018.210000000002,5390.373999999999,19996.891000000003,17303.097999999998,5441.214999999999,18121.916,3523.774,4499.731,9817.108000000002,11535.6,9500.12,15058.394999999999,3249.475,25123.921,21656.768000000007,5658.227999999999,23378.727000000003,19650.919000000005,4162.874,5222.475999999999,2158.205,3626.955,5727.388000000001,15165.329999999996,3655.086,4959.01,4396.745999999999,7705.516000000002,3000.5020000000004,7929.81,13127.500999999998,7759.915000000003,9519.734000000002,7038.885000000002,8049.616,2346.9210000000003,3372.987,13086.283999999998,3915.656,3449.0509999999995,7771.331000000003,6454.070000000001
Paaralang Elementarya Ng Muzon,13308.626000000002,10680.789999999997,25287.306999999986,22593.513999999985,10731.630999999998,23412.331999999988,5224.656,8169.200999999999,15107.524000000007,16826.016000000003,13931.757000000003,20348.810999999994,4920.397,30414.336999999985,26947.183999999994,6177.696999999999,28669.14299999999,24941.334999999992,3072.6989999999996,8847.822999999999,7448.621000000002,5504.661999999999,711.48,20455.74599999999,2739.638,2082.806,8937.132999999998,12995.932000000003,6620.515,11650.727,18417.916999999998,13050.331000000004,14810.150000000005,12329.301000000003,9826.375999999998,4047.8029999999994,3021.737,18376.699999999997,9206.071999999998,8739.466999999999,13061.747000000003,10123.539999999999
Nagsaulay Elementary School,7147.119999999999,11434.431999999999,4831.561,2137.768,9724.114999999998,6690.495,15689.244999999999,15086.429999999998,5348.222,4083.5279999999993,15576.609,3974.7449999999994,17847.670000000002,9958.590999999997,6491.438,19742.043000000005,8213.396999999999,4485.589,19088.096000000005,15839.633999999998,13007.125,14973.876999999999,19811.20300000001,0,17738.901,19042.825000000004,14930.991999999998,13749.574,14345.605,16130.835000000001,8522.499,9443.268,11959.653999999999,11451.109999999999,15448.530999999999,16430.736,17456.802000000003,2079.0460000000003,12784.857,12691.489,11449.666,17040.769
Palahanan Elementary School,11549.366000000002,8921.529999999997,23528.046999999988,20834.253999999986,8972.370999999997,21653.07199999999,3465.3960000000006,6409.940999999999,13348.264000000006,15066.756000000003,12172.497000000003,18589.550999999996,3414.149,28655.076999999987,25187.923999999995,4514.298,26909.88299999999,23182.074999999993,1566.4509999999998,7088.562999999999,5689.361000000002,3745.402,1091.924,18696.48599999999,980.378,323.546,7177.872999999999,11236.672000000002,4861.255,9891.467,16658.657,11291.071000000004,13050.890000000005,10570.041000000003,8320.127999999997,2288.543,1262.4769999999999,16617.44,7446.811999999999,6980.2069999999985,11302.487000000003,8364.279999999999
Palingowak Elementary School,8095.2789999999995,3807.9670000000006,20073.959999999995,17380.166999999994,5832.958,18198.985,4459.246000000001,1153.9990000000003,9894.176999999998,11612.669,6031.232,15135.464,7717.5199999999995,25200.98999999999,21733.836999999996,8496.391999999998,23455.796,19727.987999999998,8630.918999999998,2120.217,2549.9480000000003,3743.8780000000006,8581.203999999998,15242.399,6508.901999999998,7812.826000000001,311.40700000000004,5214.540999999999,3113.1680000000006,3844.471,13204.570000000003,6793.201,9911.477000000003,7430.6280000000015,11185.027999999998,5200.736999999999,6226.802999999998,13163.353000000003,4307.399,3840.794,6362.438999999999,3108.338
Pinagbayanan Elementary School,6602.454000000001,2315.142,18581.135000000002,15887.341999999999,4630.023999999999,16706.160000000003,8229.431,5020.525,8401.351999999999,10119.844000000003,2034.3730000000003,13642.639000000001,10714.883000000002,23708.164999999994,20241.012,12282.229,21962.971,18235.163,11628.282000000001,5986.743,5547.311,7514.062999999999,12351.389,13749.574,10279.087000000001,11583.011000000002,4903.134,0,6885.791,2588.599,11711.745000000004,5300.376,8636.186,6357.018999999998,10313.965,8970.922,9996.988000000001,11670.528000000004,5698.28,4256.465,4869.614,3922.672
